sentence,word,semcor,nltk_lesk,simplified_lesk
The Fulton_County_Grand_Jury said Friday an investigation of Atlanta 's recent primary_election produced `` no evidence '' that any irregularities took_place .,Friday,Synset('friday.n.01'),Synset('friday.n.01'),Synset('friday.n.01')
"The jury further said in term end presentments that the City_Executive_Committee , which had over-all charge of the election , `` deserves the praise and thanks of the City_of_Atlanta '' for the manner in which the election was conducted .",election,Synset('election.n.01'),Synset('election.n.01'),Synset('election.n.04')
The September October term jury had been charged by Fulton Superior_Court_Judge_Durwood_Pye to investigate reports of possible `` irregularities '' in the hard-fought primary which was won by Mayor-nominate_Ivan_Allen_Jr. .,irregularities,Synset('constipation.n.01'),Synset('irregularity.n.02'),Synset('constipation.n.01')
"`` Only a relative handful of such reports was received '' , the jury said , `` considering the widespread interest in the election , the number of voters and the size of_this city '' .",election,Synset('election.n.01'),Synset('election.n.01'),Synset('election.n.03')
The jury said it did find that many_of Georgia 's registration and election laws `` are outmoded or inadequate and often ambiguous '' .,Georgia,Synset('georgia.n.03'),Synset('georgia.n.03'),Synset('georgia.n.03')
It recommended that Fulton legislators act `` to have these laws studied and revised to the end of modernizing and improving them '' .,end,Synset('end.n.02'),Synset('goal.n.01'),Synset('end.v.02')
"The grand_jury commented on a number of other topics , among them the Atlanta and Fulton_County purchasing_departments which it said `` are well operated and follow generally accepted practices which inure to the best interest of both governments '' .",grand_jury,Synset('grand_jury.n.01'),Synset('grand_jury.n.01'),Synset('grand_jury.n.01')
"However , the jury said it believes `` these two offices should be combined to achieve greater efficiency and reduce the cost of administration '' .",offices,Synset('office.n.01'),Synset('position.n.06'),Synset('office.n.06')
"The City_Purchasing_Department , the jury said , `` is lacking in experienced clerical personnel as a result of city personnel policies '' .",result,Synset('resultant_role.n.01'),Synset('solution.n.02'),Synset('result.v.03')
It urged that the city `` take steps to remedy '' this problem .,steps,Synset('footstep.n.03'),Synset('tone.n.09'),Synset('step.v.06')
Implementation of Georgia 's automobile title law was also recommended by the outgoing jury .,jury,Synset('jury.n.02'),Synset('jury.n.02'),Synset('jury.n.02')
It urged that the next Legislature `` provide enabling funds and re-set the effective date so_that an orderly implementation of the law may be effected '' .,funds,Synset('investment_company.n.01'),Synset('store.n.02'),Synset('fund.v.06')
The grand_jury took_a_swipe_at the State_Welfare_Department 's handling of federal funds granted for child_welfare_services in foster_homes .,funds,Synset('investment_company.n.01'),Synset('store.n.02'),Synset('fund.v.06')
"`` This is one of the major items in the Fulton_County general assistance program '' , the jury said , but the State_Welfare_Department `` has seen_fit to distribute these funds through the welfare departments of all the counties in the state with the exception of Fulton_County , which receives none of_this money .",funds,Synset('investment_company.n.01'),Synset('store.n.02'),Synset('fund.v.06')
The jurors said they realize `` a proportionate distribution of these funds might disable this program in our less populous counties '' .,jurors,Synset('juror.n.01'),Synset('juror.n.01'),Synset('juror.n.01')
"Nevertheless , `` we feel that in_the_future Fulton_County should receive some portion of these available funds '' , the jurors said .",funds,Synset('investment_company.n.01'),Synset('store.n.02'),Synset('funds.n.01')
`` Failure to do this will continue to place a disproportionate burden '' on Fulton taxpayers .,taxpayers,Synset('taxpayer.n.01'),Synset('taxpayer.n.01'),Synset('taxpayer.n.01')
"The jury also commented on the Fulton ordinary 's court which has been under_fire for its practices in the appointment of appraisers , guardians and administrators and the awarding of fees and compensation .",jury,Synset('jury.n.02'),Synset('jury.n.02'),Synset('jury.n.02')
"The jury said it found the court `` has incorporated into its operating_procedures the recommendations '' of two previous grand_juries , the Atlanta_Bar_Association and an interim citizens_committee .",operating_procedures,Synset('operating_procedure.n.01'),Synset('operating_procedure.n.01'),Synset('operating_procedure.n.01')
"`` These actions should serve to protect in_fact and in_effect the court 's wards from undue costs and its appointed and elected servants from unmeritorious criticisms '' , the jury said .",criticisms,Synset('criticism.n.03'),Synset('criticism.n.03'),Synset('criticism.n.03')
"Regarding Atlanta 's new million dollar airport , the jury recommended `` that when the new management takes_charge Jan. 1 the airport be operated in a manner that will eliminate political influences '' .",Jan.,Synset('january.n.01'),,
"The jury did not elaborate , but it added that `` there should be periodic surveillance of the pricing practices of the concessionaires for the purpose of keeping the prices reasonable '' .",purpose,Synset('determination.n.02'),Synset('purpose.v.02'),Synset('purpose.v.02')
"On other matters , the jury recommended that :",matters,Synset('matter.n.06'),Synset('matter.n.04'),Synset('matter.n.01')
"Four additional deputies be employed at the Fulton_County_Jail and `` a doctor , medical_intern or extern be employed for night and weekend duty at the jail '' .",doctor,Synset('doctor.n.04'),Synset('repair.v.01'),Synset('repair.v.01')
Fulton legislators `` work with city officials to pass enabling_legislation that will permit the establishment of a fair and equitable '' pension plan for city employes .,pension,Synset('pension.n.01'),Synset('pension.v.01'),Synset('pension.v.01')
"The jury praised the administration and operation of the Atlanta Police_Department , the Fulton_Tax_Commissioner_'s_Office , the Bellwood and Alpharetta prison_farms , Grady_Hospital and the Fulton_Health_Department .",administration,Synset('administration.n.06'),Synset('presidency.n.01'),Synset('administration.n.02')
"Mayor_William_B._Hartsfield filed suit for divorce from his wife , Pearl_Williams_Hartsfield , in Fulton_Superior_Court Friday .",wife,Synset('wife.n.01'),Synset('wife.n.01'),Synset('wife.n.01')
His petition charged mental cruelty .,cruelty,Synset('cruelty.n.03'),Synset('cruelty.n.01'),Synset('cruelty.n.03')
"The couple was married Aug. 2 , 1913 .",Aug.,Synset('august.n.01'),,
"They have a son , William_Berry_Jr. , and a daughter , Mrs._J._M._Cheshire of Griffin .",daughter,Synset('daughter.n.01'),Synset('daughter.n.01'),Synset('daughter.n.01')
Attorneys for the mayor said that an amicable property_settlement has been agreed_upon .,mayor,Synset('mayor.n.01'),Synset('mayor.n.01'),Synset('mayor.n.01')
The petition listed the mayor 's occupation as `` attorney '' and his age as 71 .,petition,Synset('prayer.n.02'),Synset('request.n.01'),Synset('request.n.01')
"It listed his wife 's age as 74 and place_of_birth as Opelika_,_Ala. .",wife,Synset('wife.n.01'),Synset('wife.n.01'),Synset('wife.n.01')
The petition said that the couple has not lived together as man_and_wife for more than a year .,man_and_wife,Synset('marriage.n.02'),Synset('marriage.n.02'),Synset('marriage.n.02')
The Hartsfield home is at 637 E._Pelham_Rd._NE .,home,Synset('home.n.09'),Synset('home_plate.n.01'),Synset('home.r.03')
Henry_L._Bowden was listed on the petition as the mayor 's attorney .,mayor,Synset('mayor.n.01'),Synset('mayor.n.01'),Synset('mayor.n.01')
"Hartsfield has been mayor of Atlanta , with exception of one brief interlude , since 1937 .",exception,Synset('exception.n.03'),Synset('exception.n.02'),Synset('exception.n.03')
His political career goes_back to his election to city_council in 1923 .,career,Synset('career.n.02'),Synset('career.v.01'),Synset('career.v.01')
The mayor 's present term_of_office expires Jan. 1 .,mayor,Synset('mayor.n.01'),Synset('mayor.n.01'),Synset('mayor.n.01')
"He will be succeeded by Ivan_Allen_Jr. , who became a candidate in the Sept. 13 primary after Mayor_Hartsfield announced that he would not run for reelection .",Sept.,Synset('family.n.04'),,
"Georgia Republicans are getting strong encouragement to enter a candidate in the 1962 governor_'s_race , a top official said Wednesday .",Wednesday,Synset('wednesday.n.01'),Synset('wednesday.n.01'),Synset('wednesday.n.01')
"Robert_Snodgrass , state GOP chairman , said a meeting held Tuesday night in Blue_Ridge brought enthusiastic responses from the audience .",Tuesday,Synset('tuesday.n.01'),Synset('tuesday.n.01'),Synset('tuesday.n.01')
State_Party_Chairman_James_W._Dorsey added that enthusiasm was picking_up for a state rally to be held Sept. 8 in Savannah at which newly elected Texas Sen._John_Tower will be the featured speaker .,Savannah,Synset('savanna.n.01'),Synset('savannah.n.02'),Synset('savannah.n.02')
"In the Blue_Ridge meeting , the audience was warned that entering a candidate for governor would force it to take petitions out into voting_precincts to obtain the signatures of registered voters .",voting_precincts,Synset('voting_precinct.n.01'),Synset('voting_precinct.n.01'),Synset('voting_precinct.n.01')
"Despite the warning , there was a unanimous vote to enter a candidate , according_to Republicans who attended .",vote,Synset('vote.n.05'),Synset('vote.v.03'),Synset('vote.v.01')
"When the crowd was asked whether it wanted to wait one more term to make the race , it voted no - and there were no dissents .",crowd,Synset('crowd.n.02'),Synset('push.v.06'),Synset('herd.v.01')
"The largest hurdle the Republicans would have to face is a state law which says that before making a first race , one of two alternative courses must be taken :",race,Synset('race.n.01'),Synset('subspecies.n.01'),Synset('race.v.04')
"Five per_cent of the voters in each county must sign petitions requesting that the Republicans be allowed to place names of candidates on the general_election ballot , or The Republicans must hold a primary under the county unit system - a system which the party opposes in its platform .",voters,Synset('voter.n.01'),Synset('voter.n.01'),Synset('voter.n.01')
"Sam_Caldwell , State_Highway_Department public_relations director , resigned Tuesday to work for Lt._Gov._Garland_Byrd 's campaign .",public_relations,Synset('public_relations.n.01'),Synset('public_relations.n.01'),Synset('public_relations.n.01')
Caldwell 's resignation had been expected for some time .,time,Synset('prison_term.n.01'),Synset('time.v.05'),Synset('time.v.05')
"He will be succeeded by Rob_Ledford of Gainesville , who has been an assistant more than three years .",years,Synset('year.n.01'),Synset('year.n.03'),Synset('year.n.03')
"When the gubernatorial campaign starts , Caldwell is expected to become a campaign coordinator for Byrd .",campaign,Synset('campaign.n.04'),Synset('political_campaign.n.01'),Synset('campaign.v.03')
The Georgia_Legislature will wind_up its 1961 session Monday and head for home - where some of the highway bond money it approved will follow shortly .,Monday,Synset('monday.n.01'),Synset('monday.n.01'),Synset('monday.n.01')
"Before adjournment Monday afternoon , the Senate is expected to approve a study of the number of legislators allotted to rural and urban_areas to determine what adjustments should be made .",rural,Synset('country.n.04'),Synset('rural.a.02'),Synset('rural.a.02')
Gov._Vandiver is expected to make the traditional visit to both chambers as they work toward adjournment .,visit,Synset('visit.n.02'),Synset('visit.v.07'),Synset('visit.v.08')
Vandiver likely will mention the $ 100 million highway bond issue approved earlier in the session as his first priority item .,item,Synset('token.n.01'),Synset('token.n.01'),Synset('detail.n.01')
"Meanwhile , it was learned the State_Highway_Department is very near being ready to issue the first $ 30 million worth of highway reconstruction bonds .",reconstruction,Synset('reconstruction.n.04'),Synset('reconstruction.n.04'),Synset('reconstruction.n.04')
"The bond issue will go to the state courts for a friendly test_suit to test the validity of the act , and_then the sales will begin and contracts let for repair work on some of Georgia 's most heavily traveled highways .",Georgia,Synset('georgia.n.03'),Synset('georgia.n.03'),Synset('georgia.n.03')
A Highway_Department source said there also is a plan there to issue some $ 3 million to $ 4 million worth of Rural_Roads_Authority bonds for rural road construction work .,construction,Synset('construction.n.07'),Synset('structure.n.01'),Synset('structure.n.01')
The department apparently intends to make the Rural_Roads_Authority a revolving_fund under which new bonds would be issued every time a portion of the old ones are paid_off by tax authorities .,time,Synset('prison_term.n.01'),Synset('time.v.05'),Synset('time.n.03')
Vandiver opened his race for governor in 1958 with a battle in the Legislature against the issuance of $ 50 million worth of additional rural roads bonds proposed by then Gov._Marvin_Griffin .,million,Synset('million.n.02'),Synset('million.s.01'),Synset('million.n.01')
"The Highway_Department source told The_Constitution , however , that Vandiver has not been consulted yet about the plans to issue the new rural roads bonds .",source,Synset('beginning.n.04'),Synset('source.n.07'),Synset('source.v.01')
Schley_County_Rep._B._D._Pelham will offer a resolution Monday in the House to rescind the body 's action of Friday in voting itself a $ 10 per day increase in expense allowances .,Friday,Synset('friday.n.01'),Synset('friday.n.01'),Synset('friday.n.01')
Pelham said Sunday night there was research being done on whether the `` quickie '' vote on the increase can be repealed outright or whether notice would have to first be given that reconsideration of the action would be sought .,night,Synset('nox.n.01'),Synset('night.n.06'),Synset('night.n.07')
"While emphasizing that technical details were not fully worked_out , Pelham said his resolution would seek to set_aside the privilege resolution which the House voted through 87 - 31 .",resolution,Synset('resolution.n.01'),Synset('solution.n.02'),Synset('solution.n.02')
A similar resolution passed in the Senate by a vote of 29 - 5 .,5,Synset('five.n.01'),Synset('five.s.01'),Synset('five.s.01')
"As of Sunday night , there was no word of a resolution being offered there to rescind the action .",action,Synset('action.n.02'),Synset('natural_process.n.01'),Synset('action.n.02')
Pelham pointed_out that Georgia voters last November rejected a constitutional amendment to allow legislators to vote on pay raises for future Legislature sessions .,November,Synset('november.n.01'),Synset('november.n.01'),Synset('november.n.01')
"A veteran Jackson_County legislator will ask the Georgia_House Monday to back federal aid to education , something it has consistently opposed in the past .",past,Synset('past.n.03'),Synset('past.s.02'),Synset('by.r.01')
"Rep._Mac_Barber of Commerce is asking the House in a privilege resolution to `` endorse increased federal support for public education , provided_that such funds be received and expended '' as state funds .",education,Synset('education.n.01'),Synset('education.n.04'),Synset('education.n.01')
"Barber , who is in his 13th year as a legislator , said there `` are some members of our congressional delegation in Washington who would_like to see it ( the resolution ) passed '' .",year,Synset('year.n.01'),Synset('year.n.03'),Synset('class.n.06')
But he added that none of Georgia 's congressmen specifically asked him to offer the resolution .,Georgia,Synset('georgia.n.03'),Synset('georgia.n.03'),Synset('georgia.n.03')
"The resolution , which Barber tossed into the House hopper Friday , will be formally read Monday .",Friday,Synset('friday.n.01'),Synset('friday.n.01'),Synset('friday.n.01')
"It says that `` in the event Congress does provide this increase in federal funds '' , the State_Board_of_Education should be directed to `` give priority '' to teacher pay raises .",event,Synset('consequence.n.01'),Synset('event.n.03'),Synset('consequence.n.01')
"After a long , hot controversy , Miller_County has a new school_superintendent , elected , as a policeman put it , in the `` coolest election I ever saw in_this county '' .",school_superintendent,Synset('school_superintendent.n.01'),Synset('school_superintendent.n.01'),Synset('school_superintendent.n.01')
"The new school_superintendent is Harry_Davis , a veteran agriculture teacher , who defeated Felix_Bush , a school_principal and chairman of the Miller_County_Democratic_Executive_Committee .",school_superintendent,Synset('school_superintendent.n.01'),Synset('school_superintendent.n.01'),Synset('school_superintendent.n.01')
"Davis received 1119 votes in Saturday 's election , and Bush got 402 .",election,Synset('election.n.01'),Synset('election.n.01'),Synset('election.n.02')
"Ordinary Carey_Williams , armed with a pistol , stood_by at the polls to insure order .",order,Synset('order.n.15'),Synset('rate.v.01'),Synset('orderliness.n.02')
"`` This was the coolest , calmest election I ever saw '' , Colquitt_Policeman_Tom_Williams said .",election,Synset('election.n.01'),Synset('election.n.01'),Synset('election.n.04')
`` Being at the polls was just like being at church .,polls,Synset('polls.n.01'),Synset('poll.v.04'),Synset('polls.n.01')
"I did n't smell a drop of liquor , and we did n't have a_bit of trouble '' .",drop,Synset('drop.n.09'),Synset('sink.v.01'),Synset('drop.v.20')
"The campaign leading to the election was not so quiet , however .",campaign,Synset('campaign.n.04'),Synset('political_campaign.n.01'),Synset('campaign.v.03')
"It was marked by controversy , anonymous midnight phone_calls and veiled threats of violence .",violence,Synset('violence.n.01'),Synset('violence.n.03'),Synset('violence.n.03')
"The former county school_superintendent , George_P._Callan , shot himself to death March 18 , four days after he resigned his post in a dispute with the county school_board .",post,Synset('post.n.11'),Synset('station.v.01'),Synset('mail.n.04')
"During the election campaign , both candidates , Davis and Bush , reportedly received anonymous telephone_calls .",telephone_calls,Synset('call.n.01'),Synset('call.n.01'),Synset('call.n.01')
"Ordinary Williams said he , too , was subjected to anonymous calls soon after he scheduled the election .",calls,Synset('call.n.01'),Synset('visit.v.03'),Synset('call.n.01')
"Many local citizens feared that there would be irregularities at the polls , and Williams got himself a permit to carry a gun and promised an orderly election .",permit,Synset('license.n.04'),Synset('license.n.04'),Synset('allow.v.10')
Sheriff_Felix_Tabb said the ordinary apparently made_good his promise .,promise,Synset('promise.n.02'),Synset('promise.v.01'),Synset('promise.v.04')
"`` Everything went real smooth '' , the sheriff said .",sheriff,Synset('sheriff.n.01'),Synset('sheriff.n.01'),Synset('sheriff.n.01')
`` There was n't a_bit of trouble '' .,trouble,Synset('trouble.n.01'),Synset('worry.n.02'),Synset('trouble.v.05')
